Frame Rate:,29.9700000000
Frame Number,Timecode,content_val,delta_hue,delta_lum,delta_sat
1,00:00:00.033,0.7449382716049383,0.19478395061728396,0.4104320987654321,1.6295987654320987
2,00:00:00.067,0.9403703703703705,0.3433024691358025,0.48030864197530865,1.9975
3,00:00:00.100,1.0307098765432097,0.3957098765432099,0.5376851851851852,2.1587345679012344
4,00:00:00.133,0.8273456790123457,0.24089506172839506,0.4705246913580247,1.7706172839506173
5,00:00:00.167,0.9984156378600825,0.37530864197530867,0.5069753086419753,2.112962962962963
6,00:00:00.200,0.9597736625514403,0.3326543209876543,0.5015432098765432,2.0451234567901233
7,00:00:00.234,1.0570061728395062,0.4089506172839506,0.5244753086419753,2.2375925925925926
8,00:00:00.267,0.9895987654320987,0.40901234567901235,0.48277777777777775,2.077006172839506
9,00:00:00.300,1.0014094650205763,0.40453703703703703,0.5276234567901235,2.072067901234568
10,00:00:00.334,0.9297942386831276,0.35203703703703704,0.5286728395061728,1.908672839506173
11,00:00:00.367,1.0135185185185185,0.39447530864197533,0.5106172839506172,2.135462962962963
12,00:00:00.400,1.0517283950617282,0.3920061728395062,0.5266049382716049,2.236574074074074
13,00:00:00.434,1.0114609053497943,0.391141975308642,0.5277160493827161,2.115524691358025
14,00:00:00.467,1.0808230452674896,0.421358024691358,0.5325,2.288611111111111
15,00:00:00.501,1.0900720164609055,0.4307716049382716,0.518858024691358,2.3205864197530865
16,00:00:00.534,1.0780864197530864,0.48669753086419754,0.5341975308641975,2.213364197530864
17,00:00:00.567,1.0547736625514403,0.43444444444444447,0.5567283950617284,2.1731481481481483
18,00:00:00.601,1.0837654320987655,0.44243827160493826,0.5404629629629629,2.2683950617283952
19,00:00:00.634,1.0051028806584361,0.42583333333333334,0.5159876543209877,2.0734876543209877
20,00:00:00.667,1.1498456790123457,0.5645370370370371,0.5572222222222222,2.327777777777778
21,00:00:00.701,1.153261316872428,0.5080555555555556,0.5508641975308642,2.400864197530864
22,00:00:00.734,1.0920576131687243,0.4735185185185185,0.5448148148148149,2.2578395061728394
23,00:00:00.767,1.0897633744855968,0.43959876543209875,0.5575,2.2721913580246915
24,00:00:00.801,1.1250411522633745,0.5358333333333334,0.5565123456790123,2.2827777777777776
25,00:00:00.834,1.055925925925926,0.41040123456790123,0.549537037037037,2.2078395061728395
26,00:00:00.868,1.1817592592592592,0.5642901234567901,0.5720061728395062,2.4089814814814816
27,00:00:00.901,1.0970164609053497,0.47379629629629627,0.5527777777777778,2.264475308641975
28,00:00:00.934,1.0676028806584361,0.3987654320987654,0.5675,2.2365432098765434
29,00:00:00.968,1.1371810699588476,0.5065740740740741,0.5749382716049383,2.3300308641975307
30,00:00:01.001,0.9921399176954733,0.3665432098765432,0.5208333333333334,2.089043209876543
31,00:00:01.034,1.1266666666666667,0.4753395061728395,0.553641975308642,2.3510185185185186
32,00:00:01.068,1.0431995884773664,0.4002469135802469,0.5346604938271605,2.1946913580246914
33,00:00:01.101,1.1363168724279835,0.5191975308641975,0.5597222222222222,2.3300308641975307
34,00:00:01.134,1.091759259259259,0.49712962962962964,0.5516975308641975,2.2264506172839504
35,00:00:01.168,1.1045576131687245,0.4626851851851852,0.5759567901234568,2.275030864197531
36,00:00:01.201,1.300761316872428,0.6523456790123456,0.5949691358024691,2.654969135802469
37,00:00:01.235,1.231471193415638,0.6006172839506173,0.5548456790123457,2.5389506172839504
38,00:00:01.268,1.1615123456790124,0.5405864197530864,0.5994753086419753,2.344475308641975
39,00:00:01.301,1.0872016460905352,0.44688271604938273,0.5635493827160494,2.251172839506173
40,00:00:01.335,1.1776954732510287,0.4705864197530864,0.5946604938271605,2.4678395061728393
41,00:00:01.368,1.1681172839506173,0.5080555555555556,0.5567592592592593,2.439537037037037
42,00:00:01.401,1.0909567901234567,0.4771296296296296,0.5707098765432099,2.2250308641975307
43,00:00:01.435,1.168971193415638,0.5377777777777778,0.6058333333333333,2.3633024691358027
44,00:00:01.468,1.0988683127572016,0.5062345679012346,0.5509259259259259,2.2394444444444446
45,00:00:01.502,1.1029012345679015,0.43996913580246916,0.5696296296296296,2.299104938271605
46,00:00:01.535,1.2687860082304525,0.6403086419753087,0.5753395061728395,2.59070987654321
47,00:00:01.568,1.148971193415638,0.5396913580246914,0.557962962962963,2.3492592592592594
48,00:00:01.602,1.3999794238683128,0.7270987654320987,0.5799691358024691,2.89287037037037
49,00:00:01.635,1.13488683127572,0.49570987654320986,0.5990740740740741,2.3098765432098767
50,00:00:01.668,1.0830041152263374,0.4966358024691358,0.5428703703703703,2.209506172839506
51,00:00:01.702,1.2477777777777777,0.609783950617284,0.5735185185185185,2.5600308641975307
52,00:00:01.735,1.3913991769547327,0.7677777777777778,0.5841975308641976,2.8222222222222224
53,00:00:01.768,1.2351954732510289,0.7137654320987654,0.5450925925925926,2.4467283950617285
54,00:00:01.802,1.1195781893004115,0.4719135802469136,0.5646913580246914,2.3221296296296297
55,00:00:01.835,1.0762654320987655,0.49753086419753084,0.5660493827160494,2.165216049382716
56,00:00:01.869,1.0949794238683128,0.4833950617283951,0.5787654320987654,2.222777777777778
57,00:00:01.902,1.2067489711934156,0.5710185185185185,0.5993827160493828,2.4498456790123457
58,00:00:01.935,1.1771604938271605,0.501141975308642,0.5827777777777777,2.447561728395062
59,00:00:01.969,1.0881790123456792,0.4499691358024691,0.5766975308641975,2.2378703703703704
60,00:00:02.002,1.1697119341563786,0.5184876543209876,0.5979938271604939,2.3926543209876545
61,00:00:02.035,1.0974074074074074,0.4987037037037037,0.5792283950617284,2.21429012345679
62,00:00:02.069,1.1181995884773663,0.49228395061728397,0.582283950617284,2.280030864197531
63,00:00:02.102,1.114835390946502,0.4865432098765432,0.5873148148148148,2.270648148148148
64,00:00:02.135,1.1176131687242796,0.48833333333333334,0.5905246913580247,2.2739814814814814
65,00:00:02.169,1.1629732510288067,0.5570987654320988,0.590462962962963,2.341358024691358
66,00:00:02.202,1.107417695473251,0.4736111111111111,0.5775617283950617,2.2710802469135802
67,00:00:02.236,1.0416460905349794,0.42527777777777775,0.5731481481481482,2.1265123456790125
68,00:00:02.269,1.046244855967078,0.4139506172839506,0.5825308641975309,2.142253086419753
69,00:00:02.302,1.1087654320987654,0.430679012345679,0.5753395061728395,2.3202777777777777
70,00:00:02.336,1.1276646090534979,0.4632098765432099,0.582253086419753,2.337530864197531
71,00:00:02.369,1.0916255144032923,0.4829320987654321,0.5641358024691357,2.2278086419753085
72,00:00:02.402,1.104238683127572,0.42441358024691356,0.6004320987654321,2.28787037037037
73,00:00:02.436,1.1714300411522633,0.5515432098765433,0.5937345679012346,2.369012345679012
74,00:00:02.469,1.087448559670782,0.4903395061728395,0.5792901234567901,2.192716049382716
75,00:00:02.503,1.1197119341563786,0.49919753086419755,0.5969444444444445,2.2629938271604937
76,00:00:02.536,1.09119341563786,0.4498456790123457,0.5904012345679013,2.2333333333333334
77,00:00:02.569,1.1732201646090534,0.5444753086419754,0.5802469135802469,2.3949382716049383
78,00:00:02.603,1.2017489711934155,0.5609876543209876,0.6097530864197531,2.434506172839506
79,00:00:02.636,1.198230452674897,0.5606481481481481,0.5995679012345679,2.4344753086419755
80,00:00:02.669,1.163230452674897,0.5257098765432099,0.6022839506172839,2.3616975308641974
81,00:00:02.703,1.187746913580247,0.5795061728395061,0.5893518518518519,2.3943827160493827
82,00:00:02.736,1.1611934156378603,0.506141975308642,0.6109876543209877,2.3664506172839506
83,00:00:02.769,1.1173868312757202,0.528425925925926,0.5848148148148148,2.2389197530864196
84,00:00:02.803,1.126358024691358,0.5257098765432099,0.5886419753086419,2.2647222222222223
85,00:00:02.836,1.2004732510288065,0.5307098765432099,0.5958641975308642,2.4748456790123456
86,00:00:02.870,1.1530658436213992,0.5289814814814815,0.5930246913580247,2.3371913580246915
87,00:00:02.903,1.0568415637860082,0.41824074074074075,0.5974691358024692,2.1548148148148147
88,00:00:02.936,1.1897633744855967,0.48462962962962963,0.5905555555555555,2.494104938271605
89,00:00:02.970,1.1469547325102882,0.5697530864197531,0.5840123456790124,2.287098765432099
90,00:00:03.003,2.6170884773662553,1.6357716049382716,0.8757098765432099,5.339783950617284
91,00:00:03.036,0.8185288065843621,0.2705864197530864,0.48530864197530865,1.6996913580246913
92,00:00:03.070,1.0147016460905351,0.44145061728395063,0.5726851851851852,2.029969135802469
93,00:00:03.103,1.0850205761316873,0.45651234567901233,0.561141975308642,2.2374074074074075
94,00:00:03.136,1.1178086419753086,0.4883950617283951,0.5608333333333333,2.3041975308641973
95,00:00:03.170,1.0928189300411522,0.5093518518518518,0.5649074074074074,2.2041975308641977
96,00:00:03.203,1.0238168724279835,0.43626543209876545,0.5694135802469136,2.0657716049382717
97,00:00:03.237,1.0316769547325102,0.43135802469135803,0.5777777777777777,2.085895061728395
98,00:00:03.270,0.9951748971193416,0.41194444444444445,0.5687037037037037,2.0048765432098765
99,00:00:03.303,1.0316049382716048,0.43734567901234567,0.5719753086419753,2.085493827160494
100,00:00:03.337,1.033127572016461,0.48641975308641977,0.5835493827160494,2.0294135802469135
101,00:00:03.370,1.0503086419753085,0.4260185185185185,0.5830555555555555,2.1418518518518517
102,00:00:03.403,0.9840123456790124,0.3721604938271605,0.5648456790123457,2.0150308641975307
103,00:00:03.437,1.0794238683127573,0.45351851851851854,0.5795987654320988,2.2051543209876545
104,00:00:03.470,1.1492181069958847,0.5461111111111111,0.6032407407407407,2.2983024691358023
105,00:00:03.504,1.1155246913580248,0.5011728395061729,0.587253086419753,2.2581481481481482
106,00:00:03.537,1.1665637860082305,0.5295679012345679,0.6348148148148148,2.335308641975309
107,00:00:03.570,1.0602057613168723,0.4280555555555556,0.6008024691358025,2.151759259259259
108,00:00:03.604,1.1171810699588478,0.49166666666666664,0.5732716049382716,2.286604938271605
109,00:00:03.637,1.1105349794238684,0.5184876543209876,0.5959567901234568,2.2171604938271603
110,00:00:03.670,1.0327572016460904,0.44012345679012344,0.5658024691358025,2.092345679012346
111,00:00:03.704,1.0490432098765432,0.4646296296296296,0.5834876543209877,2.099012345679012
112,00:00:03.737,1.0367283950617283,0.37512345679012343,0.5957716049382716,2.13929012345679
113,00:00:03.770,1.0682510288065845,0.44200617283950616,0.5935493827160494,2.1691975308641975
114,00:00:03.804,1.1199074074074074,0.4949074074074074,0.5848765432098766,2.279938271604938
115,00:00:03.837,1.1466975308641976,0.5075308641975309,0.5972222222222222,2.3353395061728395
116,00:00:03.871,1.1067489711934158,0.48095679012345677,0.6025,2.23679012345679
117,00:00:03.904,1.174732510288066,0.5274074074074074,0.5987654320987654,2.3980246913580245
118,00:00:03.937,1.197335390946502,0.5482716049382717,0.6233024691358025,2.420432098765432
119,00:00:03.971,1.086471193415638,0.45012345679012344,0.5891975308641976,2.2200925925925925
120,00:00:04.004,1.216985596707819,0.5702777777777778,0.6041358024691358,2.476543209876543
121,00:00:04.037,1.197602880658436,0.5508950617283951,0.5866666666666667,2.455246913580247
122,00:00:04.071,1.2583436213991768,0.6412037037037037,0.6101851851851852,2.523641975308642
123,00:00:04.104,1.1277263374485595,0.5191358024691358,0.5926543209876544,2.2713888888888887
124,00:00:04.137,1.1455555555555557,0.5787345679012346,0.5995679012345679,2.2583641975308644
125,00:00:04.171,1.1229526748971193,0.5271604938271605,0.5978703703703704,2.243827160493827
126,00:00:04.204,1.1039094650205763,0.4832098765432099,0.5942592592592593,2.234259259259259
127,00:00:04.238,1.1094958847736625,0.49191358024691356,0.5951234567901235,2.2414506172839506
128,00:00:04.271,1.088127572016461,0.4799382716049383,0.5988888888888889,2.1855555555555557
129,00:00:04.304,1.0343930041152263,0.44080246913580245,0.5710493827160494,2.0913271604938273
130,00:00:04.338,1.0776543209876543,0.48212962962962963,0.5915432098765432,2.15929012345679
131,00:00:04.371,1.1048971193415638,0.5295679012345679,0.5847839506172839,2.2003395061728397
132,00:00:04.404,1.101954732510288,0.48,0.6004938271604938,2.22537037037037
133,00:00:04.438,1.1056069958847736,0.4840432098765432,0.5908024691358025,2.241975308641975
134,00:00:04.471,1.0746399176954733,0.4845679012345679,0.5780864197530864,2.1612654320987654
135,00:00:04.505,1.0928086419753087,0.4503395061728395,0.5856172839506173,2.242469135802469
136,00:00:04.538,1.222530864197531,0.631820987654321,0.6084567901234568,2.4273148148148147
137,00:00:04.571,1.0990329218106993,0.5411111111111111,0.5856481481481481,2.1703395061728394
138,00:00:04.605,1.1210802469135803,0.5195987654320988,0.5833333333333334,2.2603086419753087
139,00:00:04.638,1.1258847736625512,0.5323148148148148,0.5892592592592593,2.25608024691358
140,00:00:04.671,1.0445576131687242,0.44969135802469135,0.5883024691358024,2.095679012345679
141,00:00:04.705,1.006358024691358,0.3698148148148148,0.5749691358024691,2.07429012345679
142,00:00:04.738,1.0772325102880658,0.5307407407407407,0.5879938271604939,2.112962962962963
143,00:00:04.771,1.162551440329218,0.5871604938271605,0.5852777777777778,2.315216049382716
144,00:00:04.805,1.0943415637860083,0.4833950617283951,0.5843518518518519,2.2152777777777777
145,00:00:04.838,1.0628703703703704,0.4785185185185185,0.5906481481481481,2.1194444444444445
146,00:00:04.872,1.0592901234567902,0.471141975308642,0.5732407407407407,2.1334876543209877
147,00:00:04.905,1.1001954732510288,0.4749382716049383,0.6041358024691358,2.2215123456790122
148,00:00:04.938,1.1057818930041152,0.5322222222222223,0.5871604938271605,2.197962962962963
149,00:00:04.972,1.1082407407407409,0.5382716049382716,0.5929012345679012,2.1935493827160495
150,00:00:05.005,1.1612448559670783,0.5677469135802469,0.6064506172839507,2.309537037037037
151,00:00:05.038,1.1825617283950618,0.6216975308641975,0.5795679012345679,2.34641975308642
152,00:00:05.072,1.1829012345679013,0.5848148148148148,0.5904320987654321,2.373456790123457
153,00:00:05.105,1.109485596707819,0.5086728395061728,0.578179012345679,2.241604938271605
154,00:00:05.138,1.1525617283950618,0.5556481481481481,0.5879629629629629,2.314074074074074
155,00:00:05.172,1.111090534979424,0.5243518518518518,0.5966975308641975,2.212222222222222
156,00:00:05.205,1.0521913580246913,0.4917283950617284,0.5857098765432098,2.079135802469136
157,00:00:05.239,1.0896296296296297,0.5172222222222222,0.5821296296296297,2.169537037037037
158,00:00:05.272,1.2513374485596707,0.519074074074074,0.5942283950617284,2.6407098765432098
159,00:00:05.305,1.216625514403292,0.5175925925925926,0.5748148148148148,2.557469135802469
160,00:00:05.339,1.111985596707819,0.5278395061728395,0.567716049382716,2.2404012345679014
161,00:00:05.372,1.1817695473251029,0.5868827160493827,0.5812654320987655,2.3771604938271604
162,00:00:05.405,1.1555349794238683,0.5161419753086419,0.5781481481481482,2.372314814814815
163,00:00:05.439,1.1885390946502057,0.5191975308641975,0.5897222222222223,2.4566975308641976
164,00:00:05.472,1.192119341563786,0.5030864197530864,0.5866358024691358,2.4866358024691357
165,00:00:05.506,1.1163374485596709,0.49419753086419754,0.5732407407407407,2.281574074074074
166,00:00:05.539,1.1200617283950616,0.48935185185185187,0.5776543209876543,2.293179012345679
167,00:00:05.572,1.1663477366255144,0.585462962962963,0.5867901234567902,2.32679012345679
168,00:00:05.606,1.1049588477366254,0.5094135802469136,0.5863888888888888,2.219074074074074
169,00:00:05.639,1.0349382716049382,0.4026543209876543,0.5829938271604939,2.1191666666666666
170,00:00:05.672,1.0580246913580247,0.42225308641975307,0.5902777777777778,2.1615432098765432
171,00:00:05.706,1.0771502057613167,0.45787037037037037,0.5938888888888889,2.1796913580246913
172,00:00:05.739,1.0258436213991768,0.4196913580246914,0.567037037037037,2.0908024691358023
173,00:00:05.772,1.0944238683127574,0.44722222222222224,0.5990432098765432,2.2370061728395063
174,00:00:05.806,1.0444958847736625,0.45524691358024694,0.5832098765432099,2.095030864197531
175,00:00:05.839,1.0971296296296296,0.5026234567901234,0.5972222222222222,2.191543209876543
176,00:00:05.873,1.047417695473251,0.42191358024691356,0.5751851851851851,2.1451543209876545
177,00:00:05.906,1.045617283950617,0.43429012345679013,0.5945987654320988,2.107962962962963
178,00:00:05.939,1.0151748971193415,0.46882716049382717,0.5658024691358025,2.010895061728395
179,00:00:05.973,1.0729835390946503,0.46530864197530863,0.6077777777777778,2.145864197530864
180,00:00:06.006,2.5320987654320986,1.5095987654320988,0.8657407407407407,5.220956790123457
181,00:00:06.039,0.7405041152263374,0.2412962962962963,0.45296296296296296,1.527253086419753
182,00:00:06.073,1.0337037037037038,0.5003086419753087,0.5704320987654321,2.0303703703703704
183,00:00:06.106,0.9316563786008231,0.38885802469135805,0.5221604938271605,1.8839506172839506
184,00:00:06.139,0.8757407407407407,0.3234567901234568,0.5205246913580247,1.7832407407407407
185,00:00:06.173,0.922201646090535,0.3596913580246914,0.529753086419753,1.8771604938271604
186,00:00:06.206,0.878858024691358,0.324320987654321,0.5269753086419753,1.7852777777777777
187,00:00:06.240,0.9173148148148149,0.36138888888888887,0.5326234567901235,1.8579320987654322
188,00:00:06.273,0.9254115226337448,0.33141975308641974,0.5394444444444444,1.9053703703703704
189,00:00:06.306,0.9628189300411524,0.38805555555555554,0.5542592592592592,1.946141975308642
190,00:00:06.340,0.9645987654320987,0.4062345679012346,0.553858024691358,1.9337037037037037
191,00:00:06.373,1.0062242798353909,0.4275,0.5413580246913581,2.0498148148148148
192,00:00:06.406,0.9968930041152263,0.4078395061728395,0.5530864197530864,2.029753086419753
193,00:00:06.440,0.9708230452674899,0.38830246913580246,0.5590123456790124,1.9651543209876543
194,00:00:06.473,0.9758641975308642,0.41824074074074075,0.5399074074074074,1.9694444444444446
195,00:00:06.507,1.1233950617283952,0.5446913580246914,0.5520987654320988,2.273395061728395
196,00:00:06.540,1.0806893004115226,0.4839506172839506,0.5576234567901235,2.2004938271604937
197,00:00:06.573,0.9999279835390947,0.4025925925925926,0.5697839506172839,2.0274074074074075
198,00:00:06.607,1.0756584362139918,0.4778703703703704,0.5590740740740741,2.190030864197531
199,00:00:06.640,0.9651543209876543,0.3505864197530864,0.5407098765432099,2.004166666666667
200,00:00:06.673,1.0000823045267488,0.42614197530864195,0.5396296296296297,2.034475308641975
201,00:00:06.707,0.9965329218106995,0.399320987654321,0.5495679012345679,2.0407098765432097
202,00:00:06.740,0.9552263374485598,0.36604938271604937,0.5491666666666667,1.950462962962963
203,00:00:06.773,1.0064711934156378,0.36833333333333335,0.555,2.0960802469135804
204,00:00:06.807,1.0373353909465022,0.48061728395061726,0.5670987654320988,2.0642901234567903
205,00:00:06.840,0.965679012345679,0.3925617283950617,0.5375,1.9669753086419752
206,00:00:06.874,1.1385185185185185,0.5426543209876543,0.566604938271605,2.3062962962962965
207,00:00:06.907,1.0947427983539095,0.5058333333333334,0.5724074074074074,2.2059876543209875
208,00:00:06.940,1.0469341563786008,0.4619135802469136,0.5336728395061728,2.145216049382716
209,00:00:06.974,0.9972942386831276,0.3727160493827161,0.5509876543209876,2.068179012345679
210,00:00:07.007,0.9676131687242799,0.3870679012345679,0.5430864197530865,1.9726851851851852
211,00:00:07.040,0.9808127572016462,0.42811728395061727,0.5527777777777778,1.9615432098765433
212,00:00:07.074,0.9767901234567901,0.3941358024691358,0.5537654320987654,1.982469135802469
213,00:00:07.107,1.0794958847736627,0.5141666666666667,0.545,2.179320987654321
214,00:00:07.140,1.0487345679012345,0.44234567901234567,0.5443827160493827,2.159475308641975
215,00:00:07.174,1.0636831275720164,0.4735493827160494,0.5637654320987654,2.1537345679012345
216,00:00:07.207,1.034948559670782,0.4712654320987654,0.5595679012345679,2.0740123456790123
217,00:00:07.241,1.004372427983539,0.42225308641975307,0.5389506172839507,2.0519135802469135
218,00:00:07.274,1.1714711934156379,0.49194444444444446,0.5571296296296296,2.4653395061728394
219,00:00:07.307,1.068508230452675,0.5028703703703704,0.5480555555555555,2.1545987654320986
220,00:00:07.341,1.0620370370370371,0.4472530864197531,0.5554012345679012,2.183456790123457
221,00:00:07.374,1.0650000000000002,0.48271604938271606,0.5320370370370371,2.180246913580247
222,00:00:07.407,1.1061934156378601,0.45512345679012345,0.5528395061728395,2.3106172839506174
223,00:00:07.441,1.0391255144032923,0.44598765432098764,0.5289506172839507,2.1424382716049384
224,00:00:07.474,0.9676954732510289,0.44385802469135804,0.5055555555555555,1.9536728395061729
225,00:00:07.508,1.0720473251028806,0.4943827160493827,0.5387654320987655,2.1829938271604936
226,00:00:07.541,1.0108333333333333,0.4263271604938272,0.5405864197530864,2.065586419753086
