Frame Rate:,29.9700000000
227,00:00:07.574,1.034948559670782,0.4102777777777778,0.5280555555555555,2.1665123456790125
228,00:00:07.608,1.0728600823045267,0.5051543209876543,0.5533333333333333,2.1600925925925925
229,00:00:07.641,1.0040637860082304,0.4620061728395062,0.5504938271604938,1.9996913580246913
230,00:00:07.674,1.1330555555555555,0.5535802469135802,0.523641975308642,2.3219444444444446
231,00:00:07.708,1.111934156378601,0.5171913580246914,0.5295061728395062,2.289104938271605
232,00:00:07.741,1.0809156378600824,0.47574074074074074,0.5555246913580247,2.2114814814814814
233,00:00:07.774,1.0783230452674897,0.49271604938271607,0.524537037037037,2.217716049382716
234,00:00:07.808,1.136985596707819,0.5941049382716049,0.5712962962962963,2.2455555555555557
235,00:00:07.841,1.0718930041152264,0.5134876543209876,0.5570061728395062,2.145185185185185
236,00:00:07.875,1.1136522633744856,0.552067901234568,0.5336728395061728,2.255216049382716
237,00:00:07.908,1.067849794238683,0.4679320987654321,0.5447530864197531,2.190864197530864
238,00:00:07.941,1.0984567901234568,0.5554012345679012,0.533641975308642,2.206327160493827
239,00:00:07.975,1.137880658436214,0.5131172839506173,0.5454012345679012,2.3551234567901234
240,00:00:08.008,1.1617798353909465,0.5637654320987654,0.5624691358024692,2.3591049382716047
241,00:00:08.041,1.0702057613168723,0.5024074074074074,0.5325,2.17570987654321
242,00:00:08.075,1.0887139917695474,0.558858024691358,0.5462654320987654,2.1610185185185187
243,00:00:08.108,1.0367181069958848,0.48935185185185187,0.5507716049382716,2.070030864197531
244,00:00:08.141,1.0128292181069958,0.4351851851851852,0.5408641975308642,2.0624382716049383
245,00:00:08.175,1.0980555555555556,0.5361419753086419,0.5143827160493827,2.243641975308642
246,00:00:08.208,1.1660185185185186,0.6120987654320987,0.5405555555555556,2.3454012345679014
247,00:00:08.242,1.0780967078189299,0.4368827160493827,0.5370679012345679,2.2603395061728393
248,00:00:08.275,1.0041975308641975,0.40935185185185186,0.5010493827160494,2.102191358024691
249,00:00:08.308,1.0437448559670781,0.4479012345679012,0.5359259259259259,2.147407407407407
250,00:00:08.342,1.2120987654320985,0.5973765432098765,0.5541975308641975,2.484722222222222
251,00:00:08.375,1.2055041152263375,0.4766666666666667,0.5215740740740741,2.6182716049382715
252,00:00:08.408,1.1836419753086418,0.4785493827160494,0.5374074074074074,2.534969135802469
253,00:00:08.442,1.0867489711934155,0.5248456790123457,0.5293827160493827,2.2060185185185186
254,00:00:08.475,1.034372427983539,0.44959876543209876,0.49104938271604937,2.162469135802469
255,00:00:08.509,1.0980761316872427,0.4174074074074074,0.5394753086419753,2.3373456790123455
256,00:00:08.542,1.0660699588477367,0.4537962962962963,0.5249074074074074,2.2195061728395062
257,00:00:08.575,1.0073868312757202,0.4403395061728395,0.4942283950617284,2.0875925925925927
258,00:00:08.609,0.9986522633744856,0.4224074074074074,0.516358024691358,2.057191358024691
259,00:00:08.642,1.0241152263374484,0.43570987654320986,0.5226234567901235,2.1140123456790123
260,00:00:08.675,1.0112139917695473,0.475,0.49910493827160496,2.059537037037037
261,00:00:08.709,1.1220576131687243,0.515679012345679,0.5181172839506173,2.3323765432098766
262,00:00:08.742,1.0408539094650207,0.4469444444444444,0.5146296296296297,2.1609876543209876
263,00:00:08.775,1.015216049382716,0.42725308641975307,0.5124382716049383,2.105956790123457
264,00:00:08.809,1.016954732510288,0.468858024691358,0.5119135802469136,2.0700925925925926
265,00:00:08.842,1.007716049382716,0.42648148148148146,0.5095061728395062,2.0871604938271604
266,00:00:08.876,1.0522427983539095,0.4389814814814815,0.5211728395061729,2.196574074074074
267,00:00:08.909,0.9682613168724279,0.40033950617283953,0.5131172839506173,1.9913271604938272
268,00:00:08.942,1.104372427983539,0.552037037037037,0.5225,2.23858024691358
269,00:00:08.976,1.1266358024691359,0.5487345679012345,0.5065123456790124,2.3246604938271607
270,00:00:09.009,2.505545267489712,1.6498456790123457,0.7472222222222222,5.119567901234568
271,00:00:09.042,0.7535390946502059,0.2612037037037037,0.4137962962962963,1.5856172839506173
272,00:00:09.076,0.9353497942386831,0.4283641975308642,0.4901234567901235,1.8875617283950616
273,00:00:09.109,0.8489814814814816,0.34367283950617283,0.45330246913580247,1.7499691358024692
274,00:00:09.142,0.8191769547325102,0.34833333333333333,0.441820987654321,1.6673765432098766
275,00:00:09.176,0.8665637860082304,0.38132716049382714,0.48126543209876543,1.7370987654320988
276,00:00:09.209,0.9324074074074075,0.38712962962962966,0.4680864197530864,1.9420061728395062
277,00:00:09.243,0.9042489711934155,0.391820987654321,0.46296296296296297,1.857962962962963
278,00:00:09.276,0.9335905349794239,0.4125617283950617,0.47598765432098766,1.9122222222222223
279,00:00:09.309,0.8583230452674897,0.3203395061728395,0.4608333333333333,1.7937962962962963
280,00:00:09.343,0.9242181069958848,0.4075308641975309,0.48518518518518516,1.8799382716049382
281,00:00:09.376,0.9351028806584362,0.41944444444444445,0.48354938271604936,1.9023148148148148
282,00:00:09.409,0.9775308641975308,0.418858024691358,0.504104938271605,2.0096296296296297
283,00:00:09.443,1.003991769547325,0.4654938271604938,0.5053395061728395,2.041141975308642
284,00:00:09.476,1.0808333333333333,0.5606481481481481,0.4951234567901235,2.1867283950617282
285,00:00:09.510,1.0771296296296298,0.5410185185185186,0.532283950617284,2.1580864197530865
286,00:00:09.543,0.9758847736625514,0.42021604938271606,0.5020370370370371,2.005401234567901
287,00:00:09.576,1.05570987654321,0.49799382716049384,0.4988888888888889,2.170246913580247
288,00:00:09.610,0.945792181069959,0.4112654320987654,0.47617283950617284,1.9499382716049383
289,00:00:09.643,0.9303292181069959,0.3397222222222222,0.4833950617283951,1.9678703703703704
290,00:00:09.676,1.0168930041152264,0.4500925925925926,0.493179012345679,2.1074074074074076
291,00:00:09.710,1.0189609053497943,0.49824074074074076,0.49083333333333334,2.067808641975309
292,00:00:09.743,0.957283950617284,0.399320987654321,0.4815740740740741,1.9909567901234568
293,00:00:09.776,0.9813374485596708,0.38904320987654323,0.48898148148148146,2.065987654320988
294,00:00:09.810,0.9198559670781893,0.36537037037037035,0.4799382716049383,1.9142592592592593
295,00:00:09.843,0.9276131687242799,0.3287037037037037,0.48564814814814816,1.9684876543209877
296,00:00:09.877,0.9716255144032923,0.42756172839506174,0.48138888888888887,2.005925925925926
297,00:00:09.910,1.0091975308641974,0.45611111111111113,0.47759259259259257,2.093888888888889
298,00:00:09.943,0.947119341563786,0.4553395061728395,0.4772222222222222,1.9087962962962963
299,00:00:09.977,0.9560390946502059,0.39055555555555554,0.4886111111111111,1.9889506172839506
300,00:00:10.010,1.0063477366255145,0.43114197530864196,0.5048148148148148,2.0830864197530863
301,00:00:10.043,0.9177263374485597,0.34064814814814814,0.4652469135802469,1.9472839506172839
302,00:00:10.077,1.0525720164609054,0.4442283950617284,0.5162962962962963,2.1971913580246913
303,00:00:10.110,0.9761625514403293,0.41651234567901235,0.46675925925925926,2.045216049382716
304,00:00:10.143,0.9511831275720164,0.34719135802469137,0.478858024691358,2.0275
305,00:00:10.177,1.0839609053497943,0.5014814814814815,0.5009876543209877,2.2494135802469137
306,00:00:10.210,0.97940329218107,0.39959876543209877,0.4417283950617284,2.096882716049383
307,00:00:10.244,1.0399691358024692,0.4764814814814815,0.48746913580246914,2.1559567901234566
308,00:00:10.277,1.0379218106995884,0.47725308641975306,0.4916358024691358,2.1448765432098766
309,00:00:10.310,0.9787860082304526,0.40521604938271605,0.4641975308641975,2.0669444444444443
310,00:00:10.344,1.014022633744856,0.46512345679012346,0.47608024691358025,2.100864197530864
311,00:00:10.377,1.1589094650205762,0.5603703703703704,0.5010802469135802,2.415277777777778
312,00:00:10.410,1.0645164609053497,0.480462962962963,0.4907716049382716,2.2223148148148146
313,00:00:10.444,1.106769547325103,0.4903395061728395,0.4818827160493827,2.3480864197530864
314,00:00:10.477,0.9836213991769548,0.4358641975308642,0.473179012345679,2.041820987654321
315,00:00:10.511,0.9979423868312757,0.45598765432098765,0.4745061728395062,2.0633333333333335
316,00:00:10.544,1.0848045267489712,0.4900925925925926,0.5033333333333333,2.2609876543209877
317,00:00:10.577,1.006985596707819,0.4503395061728395,0.4694753086419753,2.101141975308642
318,00:00:10.611,1.0364711934156379,0.5035185185185185,0.4830864197530864,2.1228086419753085
319,00:00:10.644,1.0208641975308643,0.42388888888888887,0.4784259259259259,2.160277777777778
320,00:00:10.677,1.071738683127572,0.5439197530864197,0.4873148148148148,2.1839814814814815
321,00:00:10.711,1.0722736625514402,0.529753086419753,0.4817592592592593,2.2053086419753085
322,00:00:10.744,1.070730452674897,0.5267592592592593,0.47867283950617284,2.2067592592592593
323,00:00:10.777,1.0143621399176954,0.4886111111111111,0.4654320987654321,2.089043209876543
324,00:00:10.811,1.071923868312757,0.586820987654321,0.48358024691358026,2.14537037037037
325,00:00:10.844,1.0506069958847737,0.4855864197530864,0.4947530864197531,2.1714814814814813
326,00:00:10.878,0.9813786008230453,0.4431172839506173,0.47552469135802466,2.025493827160494
327,00:00:10.911,0.9697427983539094,0.38935185185185184,0.4641975308641975,2.055679012345679
328,00:00:10.944,0.9915637860082304,0.4657716049382716,0.4800617283950617,2.028858024691358
329,00:00:10.978,1.0785288065843621,0.5304012345679012,0.4764814814814815,2.2287037037037036
330,00:00:11.011,1.1074588477366254,0.5960802469135802,0.48518518518518516,2.241111111111111
331,00:00:11.044,1.0798456790123456,0.5435493827160494,0.4896604938271605,2.206327160493827
332,00:00:11.078,1.0592489711934157,0.5468518518518518,0.4726851851851852,2.15820987654321
333,00:00:11.111,1.056275720164609,0.4962037037037037,0.48398148148148146,2.188641975308642
334,00:00:11.144,1.030164609053498,0.4918518518518519,0.48333333333333334,2.1153086419753087
335,00:00:11.178,1.0222325102880658,0.47595679012345676,0.48064814814814816,2.1100925925925926
336,00:00:11.211,1.094351851851852,0.5669444444444445,0.48268518518518516,2.233425925925926
337,00:00:11.245,1.1063683127572017,0.5334567901234568,0.4904320987654321,2.295216049382716
338,00:00:11.278,1.1245267489711934,0.5410185185185186,0.4913888888888889,2.341172839506173
339,00:00:11.311,1.0183641975308644,0.4050925925925926,0.5031481481481481,2.146851851851852
340,00:00:11.345,1.0401543209876543,0.5083024691358025,0.4817592592592593,2.130401234567901
341,00:00:11.378,1.0992695473251028,0.5447222222222222,0.4920679012345679,2.2610185185185183
342,00:00:11.411,1.039866255144033,0.4968518518518519,0.4858024691358025,2.1369444444444445
343,00:00:11.445,0.9345473251028805,0.3561111111111111,0.4716975308641975,1.9758333333333333
344,00:00:11.478,0.9748559670781893,0.410462962962963,0.4608024691358025,2.0533024691358026
345,00:00:11.512,1.1434362139917695,0.6166666666666667,0.48944444444444446,2.3241975308641973
346,00:00:11.545,1.0049074074074074,0.4305555555555556,0.4625,2.1216666666666666
347,00:00:11.578,1.0354732510288065,0.45787037037037037,0.48040123456790124,2.168148148148148
348,00:00:11.612,1.0756584362139918,0.4651543209876543,0.4908641975308642,2.270956790123457
349,00:00:11.645,1.0405555555555557,0.4693827160493827,0.472962962962963,2.179320987654321
350,00:00:11.678,0.9965432098765432,0.454320987654321,0.47530864197530864,2.06
351,00:00:11.712,1.0251028806584361,0.4541975308641975,0.47435185185185186,2.1467592592592593
352,00:00:11.745,1.0269650205761318,0.5293827160493827,0.47552469135802466,2.0759876543209876
353,00:00:11.778,1.013395061728395,0.45731481481481484,0.47626543209876543,2.1066049382716048
354,00:00:11.812,1.0069444444444444,0.4851543209876543,0.4695987654320988,2.06608024691358
355,00:00:11.845,1.0009876543209877,0.45645061728395064,0.48583333333333334,2.060679012345679
356,00:00:11.879,1.052006172839506,0.5174691358024691,0.4820061728395062,2.1565432098765434
357,00:00:11.912,1.1038477366255144,0.5007716049382716,0.49459876543209874,2.316172839506173
358,00:00:11.945,1.1499794238683128,0.5435493827160494,0.4812037037037037,2.4251851851851853
359,00:00:11.979,1.0688580246913582,0.4579938271604938,0.4669135802469136,2.2816666666666667
360,00:00:12.012,2.5560493827160493,1.6877160493827161,0.7658333333333334,5.214598765432099
361,00:00:12.045,0.7403703703703703,0.24246913580246915,0.3913888888888889,1.5872530864197532
362,00:00:12.079,0.9068621399176956,0.39395061728395064,0.4735185185185185,1.8531172839506174
363,00:00:12.112,0.8173251028806584,0.30746913580246915,0.42194444444444446,1.7225617283950618
364,00:00:12.145,0.83820987654321,0.29768518518518516,0.44015432098765433,1.7767901234567902
365,00:00:12.179,0.8857921810699589,0.34598765432098766,0.4599382716049383,1.8514506172839507
366,00:00:12.212,0.7897736625514403,0.2518518518518518,0.43194444444444446,1.6855246913580246
367,00:00:12.246,0.8851440329218107,0.3734876543209876,0.44712962962962965,1.834814814814815
368,00:00:12.279,0.8422633744855967,0.2663888888888889,0.46459876543209877,1.7958024691358025
369,00:00:12.312,0.8943827160493827,0.3540432098765432,0.44098765432098763,1.8881172839506173
370,00:00:12.346,0.9617181069958848,0.435,0.4641049382716049,1.9860493827160495
371,00:00:12.379,0.9308024691358024,0.48095679012345677,0.44743827160493826,1.8640123456790123
372,00:00:12.412,0.9978600823045268,0.44040123456790126,0.4803703703703704,2.0728086419753087
373,00:00:12.446,1.0413477366255144,0.5230246913580247,0.46891975308641975,2.1320987654320986
374,00:00:12.479,0.9594341563786007,0.4554012345679012,0.4700925925925926,1.9528086419753086
375,00:00:12.513,0.9621090534979424,0.37166666666666665,0.4812345679012346,2.033425925925926
376,00:00:12.546,1.0204423868312757,0.4807098765432099,0.4808641975308642,2.099753086419753
377,00:00:12.579,1.0070987654320989,0.4684259259259259,0.4691358024691358,2.0837345679012347
378,00:00:12.613,1.0295370370370371,0.4619135802469136,0.4773148148148148,2.1493827160493826
379,00:00:12.646,1.0852674897119343,0.5989197530864198,0.4803703703703704,2.1765123456790123
380,00:00:12.679,1.031409465020576,0.5170370370370371,0.47814814814814816,2.0990432098765432
381,00:00:12.713,0.980185185185185,0.4161111111111111,0.47530864197530864,2.0491358024691357
382,00:00:12.746,0.95488683127572,0.3854012345679012,0.47314814814814815,2.006111111111111
383,00:00:12.779,0.9734053497942387,0.4116666666666667,0.4753703703703704,2.033179012345679
384,00:00:12.813,1.0371090534979424,0.4136111111111111,0.4872222222222222,2.210493827160494
385,00:00:12.846,1.024670781893004,0.3873456790123457,0.4829938271604938,2.2036728395061727
386,00:00:12.880,1.011141975308642,0.4482098765432099,0.4807098765432099,2.104506172839506
387,00:00:12.913,1.0781069958847735,0.49876543209876545,0.4850308641975309,2.2505246913580246
388,00:00:12.946,1.032283950617284,0.44003086419753085,0.49962962962962965,2.1571913580246913
389,00:00:12.980,1.0041769547325103,0.43719135802469133,0.48225308641975306,2.0930864197530865
390,00:00:13.013,0.9933950617283952,0.3982098765432099,0.49246913580246915,2.0895061728395063
391,00:00:13.046,0.9493827160493828,0.37401234567901237,0.4693827160493827,2.004753086419753
392,00:00:13.080,0.9722222222222222,0.39796296296296296,0.4909567901234568,2.027746913580247
393,00:00:13.113,1.0492489711934156,0.478179012345679,0.4905246913580247,2.1790432098765433
394,00:00:13.146,1.028559670781893,0.4967283950617284,0.4709259259259259,2.1180246913580247
395,00:00:13.180,0.9698765432098765,0.43925925925925924,0.48549382716049383,1.9848765432098765
396,00:00:13.213,0.9755349794238682,0.4278395061728395,0.4895679012345679,2.0091975308641974
397,00:00:13.247,1.0958847736625514,0.533425925925926,0.4784259259259259,2.2758024691358023
398,00:00:13.280,0.9910185185185184,0.42256172839506173,0.4882716049382716,2.062222222222222
399,00:00:13.313,1.1458333333333333,0.6284259259259259,0.4834259259259259,2.325648148148148
400,00:00:13.347,1.0472427983539097,0.4725925925925926,0.5030246913580247,2.1661111111111113
401,00:00:13.380,1.012633744855967,0.4783024691358025,0.4770987654320988,2.0825
402,00:00:13.413,1.0037345679012346,0.41891975308641977,0.49092592592592593,2.101358024691358
403,00:00:13.447,1.007798353909465,0.42496913580246914,0.48225308641975306,2.1161728395061727
404,00:00:13.480,1.074567901234568,0.5031172839506173,0.5026851851851852,2.2179012345679014
405,00:00:13.514,1.044485596707819,0.4534567901234568,0.5053703703703704,2.1746296296296297
406,00:00:13.547,0.9532818930041151,0.3528395061728395,0.48148148148148145,2.0255246913580245
407,00:00:13.580,0.9879732510288065,0.41422839506172837,0.4923148148148148,2.0573765432098767
408,00:00:13.614,1.0079115226337447,0.40141975308641975,0.49225308641975307,2.1300617283950616
409,00:00:13.647,0.985133744855967,0.3992901234567901,0.49296296296296294,2.063148148148148
410,00:00:13.680,1.0763683127572017,0.49429012345679013,0.5028395061728395,2.2319753086419754
411,00:00:13.714,1.0916049382716049,0.5161419753086419,0.4943827160493827,2.26429012345679
412,00:00:13.747,1.1099897119341564,0.48324074074074075,0.5133641975308642,2.333364197530864
413,00:00:13.780,1.0508024691358024,0.4779938271604938,0.4896604938271605,2.1847530864197533
414,00:00:13.814,1.123179012345679,0.48978395061728397,0.5356481481481481,2.344104938271605
415,00:00:13.847,1.0245679012345679,0.44558641975308644,0.48419753086419753,2.14391975308642
416,00:00:13.881,0.9907921810699589,0.3903395061728395,0.5062654320987654,2.0757716049382715
417,00:00:13.914,0.9298456790123457,0.3014506172839506,0.49472222222222223,1.9933641975308642
418,00:00:13.947,1.0162860082304528,0.4257716049382716,0.4842283950617284,2.138858024691358
419,00:00:13.981,1.083724279835391,0.46077160493827163,0.5126851851851851,2.277716049382716
420,00:00:14.014,1.1570164609053497,0.5383333333333333,0.5171913580246914,2.4155246913580246
421,00:00:14.047,1.0280349794238683,0.4257716049382716,0.48592592592592593,2.1724074074074076
422,00:00:14.081,0.99690329218107,0.38231481481481483,0.49373456790123454,2.1146604938271607
423,00:00:14.114,1.011358024691358,0.4125308641975309,0.4879320987654321,2.133611111111111
424,00:00:14.147,1.124938271604938,0.5190432098765432,0.5103395061728395,2.345432098765432
425,00:00:14.181,1.013230452674897,0.3870679012345679,0.483179012345679,2.1694444444444443
426,00:00:14.214,1.0137345679012346,0.3775925925925926,0.4980246913580247,2.1655864197530863
427,00:00:14.248,1.0229732510288068,0.43907407407407406,0.49901234567901237,2.1308333333333334
428,00:00:14.281,1.0546810699588478,0.4469444444444444,0.505,2.2120987654320987
429,00:00:14.314,1.015648148148148,0.3812037037037037,0.49626543209876545,2.1694753086419754
430,00:00:14.348,1.038528806584362,0.4033333333333333,0.508179012345679,2.204074074074074
431,00:00:14.381,1.012253086419753,0.4112654320987654,0.48234567901234565,2.143148148148148
432,00:00:14.414,1.0827880658436215,0.40120370370370373,0.5461728395061728,2.3009876543209877
433,00:00:14.448,1.0112860082304527,0.3639506172839506,0.5130246913580246,2.156882716049383
434,00:00:14.481,1.049074074074074,0.45978395061728394,0.48975308641975307,2.1976851851851853
435,00:00:14.515,1.0758744855967077,0.39438271604938274,0.5230555555555556,2.310185185185185
436,00:00:14.548,1.0253395061728394,0.4230864197530864,0.5041666666666667,2.1487654320987652
437,00:00:14.581,1.0161522633744857,0.43373456790123455,0.49160493827160495,2.1231172839506174
438,00:00:14.615,1.1068004115226338,0.5085185185185185,0.5070061728395062,2.3048765432098763
439,00:00:14.648,1.0745061728395062,0.48901234567901236,0.5177160493827161,2.21679012345679
440,00:00:14.681,1.0059362139917696,0.40339506172839507,0.501358024691358,2.1130555555555555
441,00:00:14.715,1.1095164609053498,0.4299074074074074,0.49506172839506174,2.40358024691358
442,00:00:14.748,1.125133744855967,0.3870679012345679,0.503858024691358,2.4844753086419753
443,00:00:14.781,1.0979732510288065,0.45694444444444443,0.5088271604938271,2.328148148148148
444,00:00:14.815,1.0808333333333333,0.4843827160493827,0.5016975308641975,2.2564197530864196
445,00:00:14.848,1.0143621399176954,0.3074074074074074,0.4949074074074074,2.2407716049382715
446,00:00:14.882,1.1822736625514405,0.4703703703703704,0.5304629629629629,2.545987654320988
447,00:00:14.915,1.0147016460905347,0.39916666666666667,0.5110802469135802,2.133858024691358
448,00:00:14.948,1.007716049382716,0.36712962962962964,0.4989506172839506,2.157067901234568
449,00:00:14.982,0.9355349794238683,0.32771604938271603,0.48462962962962963,1.9942592592592592
450,00:00:15.015,2.3356172839506173,1.385246913580247,0.7809259259259259,4.840679012345679
451,00:00:15.048,0.733343621399177,0.21256172839506174,0.3998148148148148,1.5876543209876544
