Frame Rate:,29.9700000000
452,00:00:15.082,0.9118827160493828,0.3588271604938272,0.47737654320987655,1.8994444444444445
453,00:00:15.115,0.8325,0.2616358024691358,0.4562962962962963,1.779567901234568
454,00:00:15.148,0.8714814814814815,0.30342592592592593,0.4531172839506173,1.8579012345679011
455,00:00:15.182,0.8690020576131688,0.3413888888888889,0.44864197530864197,1.8169753086419753
456,00:00:15.215,0.8947325102880659,0.27780864197530863,0.47487654320987654,1.9315123456790124
457,00:00:15.249,0.8501440329218107,0.31092592592592594,0.44277777777777777,1.7967283950617283
458,00:00:15.282,0.9026131687242799,0.30617283950617286,0.48842592592592593,1.9132407407407408
459,00:00:15.315,0.8542181069958849,0.27089506172839506,0.45753086419753086,1.8342283950617284
460,00:00:15.349,0.887849794238683,0.3245679012345679,0.4660493827160494,1.872932098765432
461,00:00:15.382,0.8922119341563786,0.29848765432098767,0.47962962962962963,1.8985185185185185
462,00:00:15.415,0.9278600823045268,0.32083333333333336,0.4838271604938272,1.9789197530864198
463,00:00:15.449,0.8326748971193415,0.2782716049382716,0.4598148148148148,1.7599382716049383
464,00:00:15.482,0.8533230452674897,0.25037037037037035,0.4591049382716049,1.8504938271604938
465,00:00:15.516,0.8952263374485597,0.2816975308641975,0.49006172839506174,1.9139197530864198
466,00:00:15.549,0.9191769547325103,0.3036111111111111,0.48432098765432097,1.9695987654320988
467,00:00:15.582,0.9128189300411522,0.3397222222222222,0.4684259259259259,1.9303086419753086
468,00:00:15.616,0.9422119341563787,0.3145679012345679,0.4895987654320988,2.0224691358024693
469,00:00:15.649,0.9202880658436213,0.30929012345679013,0.48953703703703705,1.962037037037037
470,00:00:15.682,0.9448868312757202,0.38632716049382715,0.4745679012345679,1.9737654320987654
471,00:00:15.716,0.9136831275720164,0.31003086419753084,0.4765432098765432,1.9544753086419753
472,00:00:15.749,0.9230658436213992,0.35648148148148145,0.4749074074074074,1.9378086419753087
473,00:00:15.782,0.9606584362139919,0.3456172839506173,0.49,2.046358024691358
474,00:00:15.816,0.9002674897119342,0.3034567901234568,0.4651851851851852,1.9321604938271606
475,00:00:15.849,0.8918621399176955,0.277037037037037,0.4731172839506173,1.925432098765432
476,00:00:15.883,0.9134567901234568,0.27737654320987654,0.49898148148148147,1.9640123456790124
477,00:00:15.916,0.8746604938271605,0.2865432098765432,0.4622530864197531,1.8751851851851853
478,00:00:15.949,1.0239814814814814,0.384537037037037,0.4833950617283951,2.204012345679012
479,00:00:15.983,0.9649897119341565,0.3785493827160494,0.48021604938271606,2.0362037037037037
480,00:00:16.016,1.0384053497942387,0.4046296296296296,0.49657407407407406,2.2140123456790124
481,00:00:16.049,0.9354423868312757,0.3375925925925926,0.47280864197530864,1.9959259259259259
482,00:00:16.083,0.9384979423868313,0.3366049382716049,0.48746913580246914,1.9914197530864197
483,00:00:16.116,0.9317078189300411,0.3558950617283951,0.47290123456790123,1.966327160493827
484,00:00:16.149,0.9550720164609053,0.3295679012345679,0.4820987654320988,2.0535493827160494
485,00:00:16.183,0.9122530864197532,0.30376543209876544,0.4702777777777778,1.962716049382716
486,00:00:16.216,1.0202057613168725,0.4393518518518518,0.4684259259259259,2.1528395061728394
487,00:00:16.250,0.9615226337448558,0.3642283950617284,0.4851234567901235,2.035216049382716
488,00:00:16.283,0.9931995884773662,0.37635802469135804,0.49410493827160495,2.109135802469136
489,00:00:16.316,0.9019547325102882,0.3200925925925926,0.45080246913580246,1.9349691358024692
490,00:00:16.350,0.9119444444444444,0.2988271604938272,0.4635185185185185,1.9734876543209876
491,00:00:16.383,0.9358539094650206,0.35,0.46737654320987654,1.9901851851851853
492,00:00:16.416,0.9802469135802468,0.3621913580246914,0.4740432098765432,2.104506172839506
493,00:00:16.450,0.9471604938271606,0.35074074074074074,0.45200617283950617,2.0387345679012348
494,00:00:16.483,0.9603806584362141,0.36824074074074076,0.4641975308641975,2.048703703703704
495,00:00:16.517,0.9219032921810699,0.33901234567901234,0.4687962962962963,1.9579012345679012
496,00:00:16.550,0.9243312757201646,0.30484567901234566,0.47845679012345677,1.9896913580246913
497,00:00:16.583,0.8969032921810699,0.28410493827160493,0.45305555555555554,1.9535493827160493
498,00:00:16.617,0.9197736625514402,0.31882716049382714,0.47802469135802467,1.962469135802469
499,00:00:16.650,0.929156378600823,0.3732716049382716,0.45688271604938274,1.9573148148148147
500,00:00:16.683,0.9334876543209877,0.3047222222222222,0.47651234567901235,2.0192283950617282
501,00:00:16.717,0.8591769547325102,0.2612654320987654,0.4516358024691358,1.8646296296296296
502,00:00:16.750,0.9057921810699588,0.2939506172839506,0.4612962962962963,1.9621296296296296
503,00:00:16.783,0.8989814814814815,0.27469135802469136,0.4492283950617284,1.9730246913580247
504,00:00:16.817,0.9279938271604938,0.34160493827160493,0.466358024691358,1.9760185185185186
505,00:00:16.850,0.9276748971193416,0.36104938271604936,0.45317901234567903,1.9687962962962964
506,00:00:16.884,1.0202674897119342,0.43256172839506174,0.4833024691358025,2.1449382716049383
507,00:00:16.917,0.8978909465020576,0.3130246913580247,0.4504320987654321,1.930216049382716
508,00:00:16.950,0.9702880658436214,0.39404320987654323,0.46487654320987654,2.0519444444444446
509,00:00:16.984,0.8863991769547326,0.3346604938271605,0.45404320987654323,1.8704938271604938
510,00:00:17.017,0.961985596707819,0.3887037037037037,0.4584567901234568,2.0387962962962964
511,00:00:17.050,0.9569547325102881,0.37839506172839504,0.45287037037037037,2.039598765432099
512,00:00:17.084,0.9943106995884774,0.384537037037037,0.4812345679012346,2.1171604938271606
513,00:00:17.117,0.919238683127572,0.39947530864197534,0.434783950617284,1.9234567901234567
514,00:00:17.150,0.931224279835391,0.3753395061728395,0.46478395061728395,1.9535493827160493
515,00:00:17.184,0.9312551440329218,0.3638271604938272,0.4503086419753086,1.9796296296296296
516,00:00:17.217,0.8771810699588477,0.304320987654321,0.45157407407407407,1.8756481481481482
517,00:00:17.251,0.9227263374485597,0.3374382716049383,0.4397839506172839,1.9909567901234568
518,00:00:17.284,0.8749279835390946,0.31299382716049384,0.42833333333333334,1.8834567901234567
519,00:00:17.317,0.9527057613168725,0.34882716049382717,0.4562654320987654,2.053024691358025
520,00:00:17.351,0.9664711934156377,0.3412345679012346,0.4612654320987654,2.0969135802469134
521,00:00:17.384,0.938775720164609,0.3059567901234568,0.454537037037037,2.055833333333333
522,00:00:17.417,0.918179012345679,0.3429938271604938,0.45157407407407407,1.9599691358024691
523,00:00:17.451,0.7920164609053497,0.2108641975308642,0.4108950617283951,1.75429012345679
524,00:00:17.484,0.9345679012345678,0.32598765432098764,0.44290123456790126,2.0348148148148146
525,00:00:17.518,0.9771810699588478,0.36364197530864195,0.45049382716049385,2.1174074074074074
526,00:00:17.551,0.8742283950617286,0.31885802469135804,0.4186111111111111,1.8852160493827161
527,00:00:17.584,0.9066255144032921,0.280679012345679,0.4510493827160494,1.9881481481481482
528,00:00:17.618,0.9868930041152263,0.3895679012345679,0.44598765432098764,2.1251234567901234
529,00:00:17.651,0.9196090534979423,0.3232407407407407,0.43324074074074076,2.0023456790123455
530,00:00:17.684,0.9276748971193417,0.29435185185185186,0.43373456790123455,2.0549382716049385
531,00:00:17.718,0.9069855967078189,0.3228086419753086,0.42540123456790124,1.972746913580247
532,00:00:17.751,0.8967592592592594,0.3322222222222222,0.43061728395061727,1.9274382716049383
533,00:00:17.784,0.8913477366255144,0.30648148148148147,0.4318518518518519,1.93570987654321
534,00:00:17.818,0.9414506172839504,0.33796296296296297,0.4332716049382716,2.053117283950617
535,00:00:17.851,0.9829732510288065,0.38756172839506176,0.44675925925925924,2.1145987654320986
536,00:00:17.885,0.8674382716049384,0.27228395061728394,0.42095679012345677,1.9090740740740741
537,00:00:17.918,0.8754320987654319,0.29811728395061726,0.41746913580246914,1.9107098765432098
538,00:00:17.951,0.9110185185185186,0.31953703703703706,0.42669753086419754,1.986820987654321
539,00:00:17.985,0.8733230452674897,0.28858024691358025,0.42126543209876544,1.9101234567901235
540,00:00:18.018,2.202942386831276,1.2821913580246913,0.6662345679012346,4.660401234567901
541,00:00:18.051,0.6481481481481481,0.19234567901234567,0.3415432098765432,1.4105555555555556
542,00:00:18.085,0.7483333333333334,0.26135802469135805,0.38348765432098764,1.6001543209876543
543,00:00:18.118,0.8167901234567901,0.35237654320987655,0.39589506172839506,1.7020987654320987
544,00:00:18.151,0.7848559670781893,0.25114197530864196,0.3819444444444444,1.7214814814814814
545,00:00:18.185,0.8070884773662552,0.3137962962962963,0.3976543209876543,1.709814814814815
546,00:00:18.218,0.7825720164609052,0.27608024691358024,0.3891975308641975,1.6824382716049382
547,00:00:18.252,0.749485596707819,0.28160493827160493,0.3825925925925926,1.5842592592592593
548,00:00:18.285,0.7430967078189301,0.24567901234567902,0.39243827160493827,1.5911728395061728
549,00:00:18.318,0.7755349794238683,0.25589506172839505,0.38895061728395064,1.6817592592592592
550,00:00:18.352,0.7959876543209877,0.31601851851851853,0.3824074074074074,1.689537037037037
551,00:00:18.385,0.77369341563786,0.24993827160493828,0.40151234567901234,1.6696296296296296
552,00:00:18.418,0.7520781893004115,0.22666666666666666,0.40228395061728395,1.627283950617284
553,00:00:18.452,0.79690329218107,0.2995679012345679,0.3958333333333333,1.6953086419753087
554,00:00:18.485,0.7663168724279835,0.25848765432098764,0.3812962962962963,1.6591666666666667
555,00:00:18.519,0.7805246913580247,0.25070987654320986,0.395,1.6958641975308641
556,00:00:18.552,0.7739094650205761,0.23777777777777778,0.3904938271604938,1.6934567901234567
557,00:00:18.585,0.8842489711934155,0.3459567901234568,0.40262345679012346,1.9041666666666666
558,00:00:18.619,0.7867283950617283,0.2774074074074074,0.4007098765432099,1.6820679012345678
559,00:00:18.652,0.8303600823045266,0.2824382716049383,0.4105864197530864,1.7980555555555555
560,00:00:18.685,0.7923662551440329,0.25981481481481483,0.3912654320987654,1.7260185185185186
561,00:00:18.719,0.8350617283950618,0.3387654320987654,0.39848765432098765,1.7679320987654321
562,00:00:18.752,0.8559773662551441,0.32135802469135805,0.3928086419753086,1.8537654320987655
563,00:00:18.785,0.8219032921810699,0.32407407407407407,0.3784567901234568,1.763179012345679
564,00:00:18.819,0.8133230452674898,0.31367283950617286,0.38429012345679014,1.7420061728395062
565,00:00:18.852,0.87880658436214,0.315,0.4160493827160494,1.9053703703703704
566,00:00:18.886,0.7813168724279835,0.30722222222222223,0.37919753086419755,1.6575308641975308
567,00:00:18.919,0.8670781893004116,0.33796296296296297,0.38580246913580246,1.877469135802469
568,00:00:18.952,0.7782921810699589,0.2774691358024691,0.3825925925925926,1.6748148148148148
569,00:00:18.986,0.7999485596707819,0.2895679012345679,0.37962962962962965,1.7306481481481482
570,00:00:19.019,0.8047942386831276,0.30882716049382714,0.3812962962962963,1.7242592592592592
571,00:00:19.052,0.7674794238683127,0.26521604938271603,0.3598148148148148,1.6774074074074075
572,00:00:19.086,0.8140329218106995,0.2842901234567901,0.38228395061728393,1.7755246913580247
573,00:00:19.119,0.811604938271605,0.2785493827160494,0.38228395061728393,1.7739814814814814
574,00:00:19.152,0.8432407407407408,0.3429938271604938,0.37503086419753084,1.8116975308641976
575,00:00:19.186,0.854537037037037,0.2898148148148148,0.41219135802469137,1.861604938271605
576,00:00:19.219,0.8185185185185185,0.2913271604938272,0.3797530864197531,1.7844753086419753
577,00:00:19.253,0.7560596707818931,0.23493827160493827,0.36049382716049383,1.6727469135802469
578,00:00:19.286,0.7983847736625513,0.2582407407407407,0.37537037037037035,1.7615432098765431
579,00:00:19.319,0.7491769547325102,0.2632098765432099,0.3533950617283951,1.630925925925926
580,00:00:19.353,0.8280864197530864,0.29725308641975307,0.39459876543209876,1.7924074074074074
581,00:00:19.386,0.7702777777777778,0.24132716049382716,0.37614197530864196,1.6933641975308642
582,00:00:19.419,0.7569032921810699,0.21450617283950618,0.3700925925925926,1.6861111111111111
583,00:00:19.453,0.77,0.22709876543209875,0.37407407407407406,1.7088271604938272
584,00:00:19.486,0.824238683127572,0.32651234567901233,0.36432098765432097,1.7818827160493826
585,00:00:19.520,0.751141975308642,0.22953703703703704,0.3536111111111111,1.6702777777777778
586,00:00:19.553,0.8194444444444445,0.2647530864197531,0.37364197530864196,1.8199382716049384
587,00:00:19.586,0.7755658436213992,0.2688888888888889,0.35182098765432096,1.7059876543209878
588,00:00:19.620,0.9445781893004117,0.4354320987654321,0.3961728395061728,2.00212962962963
589,00:00:19.653,0.900977366255144,0.3484567901234568,0.3854320987654321,1.9690432098765431
590,00:00:19.686,0.847335390946502,0.3096604938271605,0.35962962962962963,1.872716049382716
591,00:00:19.720,0.8003292181069958,0.3220679012345679,0.3467901234567901,1.7321296296296296
592,00:00:19.753,0.8432098765432099,0.31851851851851853,0.37037037037037035,1.8407407407407408
593,00:00:19.786,0.8137139917695473,0.2746296296296296,0.35669753086419753,1.8098148148148148
594,00:00:19.820,0.7824074074074073,0.2576851851851852,0.3490432098765432,1.7404938271604937
595,00:00:19.853,0.9183539094650207,0.39651234567901233,0.3761111111111111,1.9824382716049382
596,00:00:19.887,0.8026851851851853,0.2672530864197531,0.3612345679012346,1.779567901234568
597,00:00:19.920,0.7695164609053498,0.25030864197530867,0.3461111111111111,1.7121296296296296
598,00:00:19.953,0.7565534979423868,0.26969135802469135,0.33891975308641975,1.6610493827160493
599,00:00:19.987,0.8773559670781892,0.3287654320987654,0.36950617283950615,1.9337962962962962
600,00:00:20.020,0.9347633744855965,0.3886728395061728,0.3693518518518519,2.046265432098765
601,00:00:20.053,0.9094032921810701,0.35074074074074074,0.3539506172839506,2.0235185185185185
602,00:00:20.087,0.8349279835390946,0.2826851851851852,0.3475308641975309,1.874567901234568
603,00:00:20.120,0.8167592592592593,0.2898456790123457,0.35203703703703704,1.808395061728395
604,00:00:20.153,0.8301748971193416,0.2622530864197531,0.36246913580246914,1.8658024691358024
605,00:00:20.187,0.7263683127572017,0.21364197530864198,0.3291975308641975,1.6362654320987655
606,00:00:20.220,0.8201131687242799,0.2142283950617284,0.3406172839506173,1.9054938271604938
607,00:00:20.254,0.9481481481481481,0.28185185185185185,0.36743827160493825,2.1951543209876543
608,00:00:20.287,0.816954732510288,0.2773148148148148,0.35824074074074075,1.8153086419753086
609,00:00:20.320,0.7355658436213992,0.2018827160493827,0.32830246913580247,1.6765123456790123
610,00:00:20.354,0.8244032921810699,0.29648148148148146,0.3421296296296296,1.8345987654320988
611,00:00:20.387,0.8369753086419752,0.28716049382716047,0.35978395061728397,1.8639814814814815
612,00:00:20.420,0.8260493827160494,0.30018518518518517,0.3544753086419753,1.8234876543209877
613,00:00:20.454,0.8019238683127572,0.3079320987654321,0.3364506172839506,1.761388888888889
614,00:00:20.487,0.781707818930041,0.2428395061728395,0.3370061728395062,1.7652777777777777
615,00:00:20.521,0.8200411522633745,0.2749382716049383,0.3487037037037037,1.8364814814814814
616,00:00:20.554,0.7907818930041152,0.24719135802469136,0.3399074074074074,1.785246913580247
617,00:00:20.587,0.9037037037037038,0.3512345679012346,0.3503395061728395,2.009537037037037
618,00:00:20.621,0.7570473251028806,0.21253086419753087,0.3169135802469136,1.7416975308641975
619,00:00:20.654,0.7811213991769548,0.25290123456790126,0.3319135802469136,1.7585493827160494
620,00:00:20.687,0.7971296296296296,0.23796296296296296,0.3358641975308642,1.8175617283950618
621,00:00:20.721,0.8083539094650205,0.27608024691358024,0.3279320987654321,1.8210493827160494
622,00:00:20.754,0.8333230452674897,0.27666666666666667,0.34271604938271605,1.8805864197530864
623,00:00:20.787,0.7847222222222222,0.24388888888888888,0.336358024691358,1.7739197530864197
624,00:00:20.821,0.7712448559670783,0.21231481481481482,0.32435185185185184,1.7770679012345678
625,00:00:20.854,0.7707818930041151,0.2506172839506173,0.3141358024691358,1.7475925925925926
626,00:00:20.888,0.771954732510288,0.2912037037037037,0.3319135802469136,1.6927469135802469
627,00:00:20.921,0.804238683127572,0.27154320987654323,0.3362654320987654,1.8049074074074074
628,00:00:20.954,0.8084053497942386,0.2689814814814815,0.3375617283950617,1.8186728395061729
629,00:00:20.988,0.8094855967078188,0.2854938271604938,0.3354012345679012,1.8075617283950618
630,00:00:21.021,1.9491769547325102,1.099104938271605,0.552037037037037,4.1963888888888885
631,00:00:21.054,0.5345576131687243,0.11296296296296296,0.24049382716049383,1.2502160493827161
632,00:00:21.088,0.7347427983539095,0.28262345679012346,0.30182098765432097,1.619783950617284
633,00:00:21.121,0.6516460905349793,0.19577160493827162,0.2814506172839506,1.477716049382716
634,00:00:21.154,0.6999794238683128,0.21830246913580248,0.29842592592592593,1.5832098765432099
635,00:00:21.188,0.675679012345679,0.23444444444444446,0.3019753086419753,1.4906172839506173
636,00:00:21.221,0.6662448559670782,0.206820987654321,0.2991358024691358,1.4927777777777778
637,00:00:21.255,0.6802880658436213,0.23265432098765432,0.28848765432098766,1.5197222222222222
638,00:00:21.288,0.7178189300411523,0.24450617283950618,0.29641975308641977,1.6125308641975309
639,00:00:21.321,0.7410390946502058,0.24882716049382717,0.3057716049382716,1.6685185185185185
640,00:00:21.355,0.8088168724279835,0.3208641975308642,0.29311728395061726,1.8124691358024692
641,00:00:21.388,0.8149279835390946,0.26395061728395064,0.30617283950617286,1.8746604938271605
642,00:00:21.421,0.796358024691358,0.2754320987654321,0.3145679012345679,1.799074074074074
643,00:00:21.455,0.8155349794238683,0.31537037037037036,0.2781172839506173,1.8531172839506174
644,00:00:21.488,0.8782510288065843,0.3298456790123457,0.3144753086419753,1.990432098765432
645,00:00:21.522,0.7877057613168725,0.2553395061728395,0.30453703703703705,1.8032407407407407
646,00:00:21.555,0.7735596707818929,0.297962962962963,0.28996913580246914,1.732746913580247
647,00:00:21.588,0.8081687242798354,0.28848765432098766,0.30901234567901237,1.8270061728395062
648,00:00:21.622,0.7804115226337448,0.2429320987654321,0.29126543209876543,1.807037037037037
649,00:00:21.655,0.8389917695473251,0.28540123456790123,0.3062037037037037,1.9253703703703704
650,00:00:21.688,0.8517283950617284,0.31882716049382714,0.3001543209876543,1.9362037037037036
651,00:00:21.722,0.695216049382716,0.1648148148148148,0.28780864197530864,1.6330246913580246
652,00:00:21.755,0.7901440329218107,0.2627777777777778,0.30367283950617285,1.8039814814814814
653,00:00:21.788,0.6903600823045267,0.21549382716049384,0.28379629629629627,1.5717901234567901
654,00:00:21.822,0.7555041152263374,0.24972222222222223,0.3109567901234568,1.7058333333333333
655,00:00:21.855,0.8315432098765432,0.30679012345679013,0.3023148148148148,1.8855246913580246
656,00:00:21.889,0.800298353909465,0.26209876543209876,0.2958024691358025,1.8429938271604938
657,00:00:21.922,0.719187242798354,0.23743827160493827,0.28194444444444444,1.638179012345679
658,00:00:21.955,0.770380658436214,0.27064814814814814,0.29685185185185187,1.743641975308642
659,00:00:21.989,0.6926131687242797,0.21839506172839507,0.2810185185185185,1.578425925925926
660,00:00:22.022,0.9669958847736626,0.2801851851851852,0.32478395061728393,2.2960185185185185
661,00:00:22.055,0.7361111111111112,0.17450617283950617,0.2842283950617284,1.7495987654320988
662,00:00:22.089,0.8043621399176955,0.26666666666666666,0.31012345679012343,1.8362962962962963
663,00:00:22.122,0.8852777777777777,0.24858024691358024,0.30910493827160496,2.098148148148148
664,00:00:22.155,0.6879938271604938,0.21299382716049384,0.2883950617283951,1.5625925925925925
665,00:00:22.189,0.8821399176954733,0.32132716049382715,0.32385802469135805,2.0012345679012347
666,00:00:22.222,0.7909979423868312,0.19246913580246913,0.31296296296296294,1.8675617283950616
667,00:00:22.256,0.7671296296296296,0.23416666666666666,0.3189814814814815,1.7482407407407408
668,00:00:22.289,0.8407201646090535,0.22114197530864196,0.3189814814814815,1.982037037037037
669,00:00:22.322,0.7803189300411523,0.18324074074074073,0.30373456790123454,1.8539814814814815
670,00:00:22.356,0.8219650205761319,0.29333333333333333,0.30669753086419754,1.8658641975308643
671,00:00:22.389,0.7718106995884773,0.23191358024691358,0.31058641975308643,1.772932098765432
672,00:00:22.422,0.8972942386831276,0.3332716049382716,0.30925925925925923,2.049351851851852
673,00:00:22.456,0.9677777777777777,0.36141975308641977,0.3187962962962963,2.2231172839506175
674,00:00:22.489,0.8607304526748972,0.25435185185185183,0.3087962962962963,2.019043209876543
675,00:00:22.523,0.7593004115226337,0.20969135802469135,0.3001543209876543,1.7680555555555555
